Problem:    ressched
   150 sph[3,22]    *              0             0             1 
   151 sph[3,23]    *              0             0             1 
   152 sph[3,24]    *              0             0             1 
   153 sph[3,25]    *              0             0             1 
   154 sph[3,26]    *              0             0             1 
   155 sph[3,27]    *              0             0             1 
   156 sph[3,28]    *              0             0             1 
   157 sph[3,29]    *              0             0             1 
   158 sph[3,30]    *              0             0             1 
   159 sph[3,31]    *              0             0             1 
   160 sph[3,32]    *              0             0             1 
   161 sph[3,33]    *              0             0             1 
   162 sph[3,34]    *              0             0             1 
   163 sph[3,35]    *              0             0             1 
   164 sph[3,36]    *              0             0             1 
   165 sph[3,37]    *              0             0             1 
   166 sph[3,38]    *              0             0             1 
   167 sph[3,39]    *              0             0             1 
   168 sph[3,40]    *              0             0             1 
   169 sph[3,41]    *              1             0             1 
   170 sph[3,42]    *              0             0             1 
   171 sph[3,43]    *              0             0             1 
   172 sph[3,44]    *              0             0             1 
   173 sph[3,45]    *              0             0             1 
   174 sph[3,46]    *              0             0             1 
   175 sph[3,47]    *              0             0             1 
   176 sph[3,48]    *              0             0             1 
   177 sph[3,49]    *              0             0             1 
   178 sph[3,50]    *              1             0             1 
   179 sph[3,51]    *              0             0             1 
   180 sph[3,52]    *              0             0             1 
   181 sph[3,53]    *              0             0             1 
   182 sph[3,54]    *              0             0             1 
   183 sph[3,55]    *              0             0             1 
   184 sph[3,56]    *              0             0             1 
   185 sph[3,57]    *              0             0             1 
   186 sph[3,58]    *              0             0             1 
   187 sph[3,59]    *              0             0             1 
   188 sph[3,60]    *              0             0             1 
   189 sph[3,61]    *              0             0             1 
   190 sph[3,62]    *              1             0             1 
   191 sph[3,63]    *              0             0             1 
   192 sph[3,64]    *              0             0             1 
   193 sph[4,1]     *              0             0             1 
   194 sph[4,2]     *              0             0             1 
   195 sph[4,3]     *              0             0             1 
   196 sph[4,4]     *              0             0             1 
   197 sph[4,5]     *              0             0             1 
   198 sph[4,6]     *              0             0             1 
   199 sph[4,7]     *              0             0             1 
   200 sph[4,8]     *              0             0             1 
   201 sph[4,9]     *              0             0             1 
   202 sph[4,10]    *              0             0             1 
   203 sph[4,11]    *              0             0             1 
   204 sph[4,12]    *              0             0             1 
   205 sph[4,13]    *              0             0             1 
   206 sph[4,14]    *              0             0             1 
   207 sph[4,15]    *              0             0             1 
   208 sph[4,16]    *              0             0             1 
   209 sph[4,17]    *              0             0             1 
   210 sph[4,18]    *              0             0             1 
   211 sph[4,19]    *              0             0             1 
   212 sph[4,20]    *              0             0             1 
   213 sph[4,21]    *              0             0             1 
   214 sph[4,22]    *              0             0             1 
   215 sph[4,23]    *              0             0             1 
   216 sph[4,24]    *              0             0             1 
   217 sph[4,25]    *              0             0             1 
   218 sph[4,26]    *              0             0             1 
   219 sph[4,27]    *              0             0             1 
   220 sph[4,28]    *              0             0             1 
   221 sph[4,29]    *              0             0             1 
   222 sph[4,30]    *              0             0             1 
   223 sph[4,31]    *              0             0             1 
   224 sph[4,32]    *              0             0             1 
   225 sph[4,33]    *              0             0             1 
   226 sph[4,34]    *              0             0             1 
   227 sph[4,35]    *              0             0             1 
   228 sph[4,36]    *              0             0             1 
   229 sph[4,37]    *              0             0             1 
   230 sph[4,38]    *              0             0             1 
   231 sph[4,39]    *              0             0             1 
   232 sph[4,40]    *              1             0             1 
   233 sph[4,41]    *              0             0             1 
   234 sph[4,42]    *              0             0             1 
   235 sph[4,43]    *              0             0             1 
   236 sph[4,44]    *              0             0             1 
   237 sph[4,45]    *              0             0             1 
   238 sph[4,46]    *              0             0             1 
   239 sph[4,47]    *              0             0             1 
   240 sph[4,48]    *              0             0             1 
   241 sph[4,49]    *              0             0             1 
   242 sph[4,50]    *              0             0             1 
   243 sph[4,51]    *              0             0             1 
   244 sph[4,52]    *              0             0             1 
   245 sph[4,53]    *              1             0             1 
   246 sph[4,54]    *              0             0             1 
   247 sph[4,55]    *              0             0             1 
   248 sph[4,56]    *              0             0             1 
   249 sph[4,57]    *              0             0             1 
   250 sph[4,58]    *              0             0             1 
   251 sph[4,59]    *              0             0             1 
   252 sph[4,60]    *              0             0             1 
   253 sph[4,61]    *              0             0             1 
   254 sph[4,62]    *              0             0             1 
   255 sph[4,63]    *              1             0             1 
   256 sph[4,64]    *              0             0             1 
   257 sph[5,1]     *              0             0             1 
   258 sph[5,2]     *              0             0             1 
   259 sph[5,3]     *              0             0             1 
   260 sph[5,4]     *              0             0             1 
   261 sph[5,5]     *              0             0             1 
   262 sph[5,6]     *              0             0             1 
   263 sph[5,7]     *              0             0             1 
   264 sph[5,8]     *              0             0             1 
   265 sph[5,9]     *              0             0             1 
   266 sph[5,10]    *              0             0             1 
   267 sph[5,11]    *              0             0             1 
   268 sph[5,12]    *              0             0             1 
   269 sph[5,13]    *              0             0             1 
   270 sph[5,14]    *              0             0             1 
   271 sph[5,15]    *              0             0             1 
   272 sph[5,16]    *              0             0             1 
   273 sph[5,17]    *              0             0             1 
   274 sph[5,18]    *              0             0             1 
   275 sph[5,19]    *              0             0             1 
   276 sph[5,20]    *              0             0             1 
   277 sph[5,21]    *              0             0             1 
   278 sph[5,22]    *              0             0             1 
   279 sph[5,23]    *              0             0             1 
   280 sph[5,24]    *              0             0             1 
   281 sph[5,25]    *              0             0             1 
   282 sph[5,26]    *              0             0             1 
   283 sph[5,27]    *              0             0             1 
   284 sph[5,28]    *              0             0             1 
   285 sph[5,29]    *              0             0             1 
   286 sph[5,30]    *              0             0             1 
   287 sph[5,31]    *              0             0             1 
   288 sph[5,32]    *              0             0             1 
   289 sph[5,33]    *              0             0             1 
   290 sph[5,34]    *              0             0             1 
   291 sph[5,35]    *              0             0             1 
   292 sph[5,36]    *              0             0             1 
   293 sph[5,37]    *              0             0             1 
   294 sph[5,38]    *              0             0             1 
   295 sph[5,39]    *              0             0             1 
   296 sph[5,40]    *              0             0             1 
   297 sph[5,41]    *              0             0             1 
   298 sph[5,42]    *              0             0             1 
   299 sph[5,43]    *              0             0             1 
   300 sph[5,44]    *              0             0             1 
   301 sph[5,45]    *              0             0             1 
   302 sph[5,46]    *              0             0             1 
   303 sph[5,47]    *              0             0             1 
   304 sph[5,48]    *              0             0             1 
   305 sph[5,49]    *              1             0             1 
   306 sph[5,50]    *              0             0             1 
   307 sph[5,51]    *              0             0             1 
   308 sph[5,52]    *              0             0             1 
   309 sph[5,53]    *              0             0             1 
   310 sph[5,54]    *              0             0             1 
   311 sph[5,55]    *              0             0             1 
   312 sph[5,56]    *              0             0             1 
   313 sph[5,57]    *              0             0             1 
   314 sph[5,58]    *              0             0             1 
   315 sph[5,59]    *              0             0             1 
   316 sph[5,60]    *              0             0             1 
   317 sph[5,61]    *              0             0             1 
   318 sph[5,62]    *              0             0             1 
   319 sph[5,63]    *              0             0             1 
   320 sph[5,64]    *              1             0             1 
   321 sph[6,1]     *              0             0             1 
   322 sph[6,2]     *              0             0             1 
   323 sph[6,3]     *              0             0             1 
   324 sph[6,4]     *              0             0             1 
   325 sph[6,5]     *              0             0             1 
   326 sph[6,6]     *              0             0             1 
   327 sph[6,7]     *              0             0             1 
   328 sph[6,8]     *              0             0             1 
   329 sph[6,9]     *              0             0             1 
   330 sph[6,10]    *              0             0             1 
   331 sph[6,11]    *              0             0             1 
   332 sph[6,12]    *              0             0             1 
   333 sph[6,13]    *              0             0             1 
   334 sph[6,14]    *              0             0             1 
   335 sph[6,15]    *              0             0             1 
   336 sph[6,16]    *              0             0             1 
   337 sph[6,17]    *              0             0             1 
   338 sph[6,18]    *              0             0             1 
   339 sph[6,19]    *              0             0             1 
   340 sph[6,20]    *              0             0             1 
   341 sph[6,21]    *              0             0             1 
   342 sph[6,22]    *              0             0             1 
   343 sph[6,23]    *              0             0             1 
   344 sph[6,24]    *              0             0             1 
   345 sph[6,25]    *              0             0             1 
   346 sph[6,26]    *              0             0             1 
   347 sph[6,27]    *              0             0             1 
   348 sph[6,28]    *              0             0             1 
   349 sph[6,29]    *              0             0             1 
   350 sph[6,30]    *              0             0             1 
   351 sph[6,31]    *              0             0             1 
   352 sph[6,32]    *              0             0             1 
   353 sph[6,33]    *              0             0             1 
   354 sph[6,34]    *              0             0             1 
   355 sph[6,35]    *              0             0             1 
   356 sph[6,36]    *              0             0             1 
   357 sph[6,37]    *              0             0             1 
   358 sph[6,38]    *              0             0             1 
   359 sph[6,39]    *              1             0             1 
   360 sph[6,40]    *              0             0             1 
   361 sph[6,41]    *              0             0             1 
   362 sph[6,42]    *              0             0             1 
   363 sph[6,43]    *              0             0             1 
   364 sph[6,44]    *              0             0             1 
   365 sph[6,45]    *              0             0             1 
   366 sph[6,46]    *              0             0             1 
   367 sph[6,47]    *              0             0             1 
   368 sph[6,48]    *              0             0             1 
   369 sph[6,49]    *              0             0             1 
   370 sph[6,50]    *              0             0             1 
   371 sph[6,51]    *              0             0             1 
   372 sph[6,52]    *              0             0             1 
   373 sph[6,53]    *              0             0             1 
   374 sph[6,54]    *              0             0             1 
   375 sph[6,55]    *              0             0             1 
   376 sph[6,56]    *              0             0             1 
   377 sph[6,57]    *              0             0             1 
   378 sph[6,58]    *              0             0             1 
   379 sph[6,59]    *              0             0             1 
   380 sph[6,60]    *              0             0             1 
   381 sph[6,61]    *              0             0             1 
   382 sph[6,62]    *              1             0             1 
   383 sph[6,63]    *              0             0             1 
   384 sph[6,64]    *              0             0             1 
   385 sph[7,1]     *              0             0             1 
   386 sph[7,2]     *              0             0             1 
   387 sph[7,3]     *              0             0             1 
   388 sph[7,4]     *              0             0             1 
   389 sph[7,5]     *              0             0             1 
   390 sph[7,6]     *              0             0             1 
   391 sph[7,7]     *              0             0             1 
   392 sph[7,8]     *              0             0             1 
   393 sph[7,9]     *              0             0             1 
   394 sph[7,10]    *              0             0             1 
   395 sph[7,11]    *              0             0             1 
   396 sph[7,12]    *              0             0             1 
   397 sph[7,13]    *              0             0             1 
   398 sph[7,14]    *              0             0             1 
   399 sph[7,15]    *              0             0             1 
   400 sph[7,16]    *              0             0             1 
   401 sph[7,17]    *              0             0             1 
   402 sph[7,18]    *              0             0             1 
   403 sph[7,19]    *              0             0             1 
   404 sph[7,20]    *              0             0             1 
   405 sph[7,21]    *              0             0             1 
   406 sph[7,22]    *              0             0             1 
   407 sph[7,23]    *              0             0             1 
   408 sph[7,24]    *              0             0             1 
   409 sph[7,25]    *              0             0             1 
   410 sph[7,26]    *              0             0             1 
   411 sph[7,27]    *              0             0             1 
   412 sph[7,28]    *              0             0             1 
   413 sph[7,29]    *              0             0             1 
   414 sph[7,30]    *              0             0             1 
   415 sph[7,31]    *              0             0             1 
   416 sph[7,32]    *              0             0             1 
   417 sph[7,33]    *              0             0             1 
   418 sph[7,34]    *              0             0             1 
   419 sph[7,35]    *              0             0             1 
   420 sph[7,36]    *              0             0             1 
   421 sph[7,37]    *              0             0             1 
   422 sph[7,38]    *              0             0             1 
   423 sph[7,39]    *              0             0             1 
   424 sph[7,40]    *              1             0             1 
   425 sph[7,41]    *              0             0             1 
   426 sph[7,42]    *              0             0             1 
   427 sph[7,43]    *              0             0             1 
   428 sph[7,44]    *              0             0             1 
   429 sph[7,45]    *              0             0             1 
   430 sph[7,46]    *              0             0             1 
   431 sph[7,47]    *              0             0             1 
   432 sph[7,48]    *              0             0             1 
   433 sph[7,49]    *              0             0             1 
   434 sph[7,50]    *              1             0             1 
   435 sph[7,51]    *              0             0             1 
   436 sph[7,52]    *              0             0             1 
   437 sph[7,53]    *              0             0             1 
   438 sph[7,54]    *              0             0             1 
   439 sph[7,55]    *              0             0             1 
   440 sph[7,56]    *              0             0             1 
   441 sph[7,57]    *              0             0             1 
   442 sph[7,58]    *              0             0             1 
   443 sph[7,59]    *              0             0             1 
   444 sph[7,60]    *              0             0             1 
   445 sph[7,61]    *              0             0             1 
   446 sph[7,62]    *              0             0             1 
   447 sph[7,63]    *              0             0             1 
   448 sph[7,64]    *              0             0             1 
   449 sph[8,1]     *              0             0             1 
   450 sph[8,2]     *              0             0             1 
   451 sph[8,3]     *              0             0             1 
   452 sph[8,4]     *              0             0             1 
   453 sph[8,5]     *              0             0             1 
   454 sph[8,6]     *              0             0             1 
   455 sph[8,7]     *              0             0             1 
   456 sph[8,8]     *              0             0             1 
   457 sph[8,9]     *              0             0             1 
   458 sph[8,10]    *              0             0             1 
   459 sph[8,11]    *              0             0             1 
   460 sph[8,12]    *              0             0             1 
   461 sph[8,13]    *              0             0             1 
   462 sph[8,14]    *              0             0             1 
   463 sph[8,15]    *              0             0             1 
   464 sph[8,16]    *              0             0             1 
   465 sph[8,17]    *              0             0             1 
   466 sph[8,18]    *              0             0             1 
   467 sph[8,19]    *              0             0             1 
   468 sph[8,20]    *              0             0             1 
   469 sph[8,21]    *              0             0             1 
   470 sph[8,22]    *              0             0             1 
   471 sph[8,23]    *              0             0             1 
   472 sph[8,24]    *              0             0             1 
   473 sph[8,25]    *              0             0             1 
   474 sph[8,26]    *              0             0             1 
   475 sph[8,27]    *              0             0             1 
   476 sph[8,28]    *              0             0             1 
   477 sph[8,29]    *              0             0             1 
   478 sph[8,30]    *              0             0             1 
   479 sph[8,31]    *              0             0             1 
   480 sph[8,32]    *              0             0             1 
   481 sph[8,33]    *              0             0             1 
   482 sph[8,34]    *              0             0             1 
   483 sph[8,35]    *              0             0             1 
   484 sph[8,36]    *              0             0             1 
   485 sph[8,37]    *              0             0             1 
   486 sph[8,38]    *              0             0             1 
   487 sph[8,39]    *              0             0             1 
   488 sph[8,40]    *              0             0             1 
   489 sph[8,41]    *              1             0             1 
   490 sph[8,42]    *              0             0             1 
   491 sph[8,43]    *              0             0             1 
   492 sph[8,44]    *              0             0             1 
   493 sph[8,45]    *              0             0             1 
   494 sph[8,46]    *              0             0             1 
   495 sph[8,47]    *              0             0             1 
   496 sph[8,48]    *              0             0             1 
   497 sph[8,49]    *              1             0             1 
   498 sph[8,50]    *              0             0             1 
   499 sph[8,51]    *              0             0             1 
   500 sph[8,52]    *              0             0             1 
   501 sph[8,53]    *              0             0             1 
   502 sph[8,54]    *              0             0             1 
   503 sph[8,55]    *              0             0             1 
   504 sph[8,56]    *              0             0             1 
   505 sph[8,57]    *              0             0             1 
   506 sph[8,58]    *              0             0             1 
   507 sph[8,59]    *              0             0             1 
   508 sph[8,60]    *              0             0             1 
   509 sph[8,61]    *              0             0             1 
   510 sph[8,62]    *              0             0             1 
   511 sph[8,63]    *              1             0             1 
   512 sph[8,64]    *              0             0             1 
   513 sph[9,1]     *              0             0             1 
   514 sph[9,2]     *              0             0             1 
   515 sph[9,3]     *              0             0             1 
   516 sph[9,4]     *              0             0             1 
   517 sph[9,5]     *              0             0             1 
   518 sph[9,6]     *              0             0             1 
   519 sph[9,7]     *              0             0             1 
   520 sph[9,8]     *              0             0             1 
   521 sph[9,9]     *              0             0             1 
   522 sph[9,10]    *              0             0             1 
   523 sph[9,11]    *              0             0             1 
   524 sph[9,12]    *              0             0             1 
   525 sph[9,13]    *              0             0             1 
   526 sph[9,14]    *              0             0             1 
   527 sph[9,15]    *              0             0             1 
   528 sph[9,16]    *              0             0             1 
   529 sph[9,17]    *              0             0             1 
   530 sph[9,18]    *              0             0             1 
   531 sph[9,19]    *              0             0             1 
   532 sph[9,20]    *              0             0             1 
   533 sph[9,21]    *              0             0             1 
   534 sph[9,22]    *              0             0             1 
   535 sph[9,23]    *              0             0             1 
   536 sph[9,24]    *              0             0             1 
   537 sph[9,25]    *              0             0             1 
   538 sph[9,26]    *              0             0             1 
   539 sph[9,27]    *              0             0             1 
   540 sph[9,28]    *              0             0             1 
   541 sph[9,29]    *              0             0             1 
   542 sph[9,30]    *              0             0             1 
   543 sph[9,31]    *              0             0             1 
   544 sph[9,32]    *              0             0             1 
   545 sph[9,33]    *              0             0             1 
   546 sph[9,34]    *              0             0             1 
   547 sph[9,35]    *              0             0             1 
   548 sph[9,36]    *              0             0             1 
   549 sph[9,37]    *              0             0             1 
   550 sph[9,38]    *              0             0             1 
   551 sph[9,39]    *              0             0             1 
   552 sph[9,40]    *              0             0             1 
   553 sph[9,41]    *              0             0             1 
   554 sph[9,42]    *              0             0             1 
   555 sph[9,43]    *              1             0             1 
   556 sph[9,44]    *              0             0             1 
   557 sph[9,45]    *              0             0             1 
   558 sph[9,46]    *              0             0             1 
   559 sph[9,47]    *              0             0             1 
   560 sph[9,48]    *              0             0             1 
   561 sph[9,49]    *              0             0             1 
   562 sph[9,50]    *              0             0             1 
   563 sph[9,51]    *              0             0             1 
   564 sph[9,52]    *              0             0             1 
   565 sph[9,53]    *              0             0             1 
   566 sph[9,54]    *              1             0             1 
   567 sph[9,55]    *              0             0             1 
   568 sph[9,56]    *              0             0             1 
   569 sph[9,57]    *              0             0             1 
   570 sph[9,58]    *              0             0             1 
   571 sph[9,59]    *              0             0             1 
   572 sph[9,60]    *              0             0             1 
   573 sph[9,61]    *              0             0             1 
   574 sph[9,62]    *              1             0             1 
   575 sph[9,63]    *              0             0             1 
   576 sph[9,64]    *              0             0             1 
   577 sph[10,1]    *              0             0             1 
   578 sph[10,2]    *              0             0             1 
   579 sph[10,3]    *              0             0             1 
   580 sph[10,4]    *              0             0             1 
   581 sph[10,5]    *              0             0             1 
   582 sph[10,6]    *              0             0             1 
   583 sph[10,7]    *              0             0             1 
   584 sph[10,8]    *              0             0             1 
   585 sph[10,9]    *              0             0             1 
   586 sph[10,10]   *              0             0             1 
   587 sph[10,11]   *              0             0             1 
   588 sph[10,12]   *              0             0             1 
   589 sph[10,13]   *              0             0             1 
   590 sph[10,14]   *              0             0             1 
   591 sph[10,15]   *              0             0             1 
   592 sph[10,16]   *              0             0             1 
   593 sph[10,17]   *              0             0             1 
   594 sph[10,18]   *              0             0             1 
   595 sph[10,19]   *              0             0             1 
   596 sph[10,20]   *              0             0             1 
   597 sph[10,21]   *              0             0             1 
   598 sph[10,22]   *              0             0             1 
   599 sph[10,23]   *              0             0             1 
   600 sph[10,24]   *              0             0             1 
   601 sph[10,25]   *              0             0             1 
   602 sph[10,26]   *              0             0             1 
   603 sph[10,27]   *              0             0             1 
   604 sph[10,28]   *              0             0             1 
   605 sph[10,29]   *              0             0             1 
   606 sph[10,30]   *              0             0             1 
   607 sph[10,31]   *              0             0             1 
   608 sph[10,32]   *              0             0             1 
   609 sph[10,33]   *              0             0             1 
   610 sph[10,34]   *              0             0             1 
   611 sph[10,35]   *              0             0             1 
   612 sph[10,36]   *              0             0             1 
   613 sph[10,37]   *              0             0             1 
   614 sph[10,38]   *              0             0             1 
   615 sph[10,39]   *              1             0             1 
   616 sph[10,40]   *              0             0             1 
   617 sph[10,41]   *              0             0             1 
   618 sph[10,42]   *              0             0             1 
   619 sph[10,43]   *              0             0             1 
   620 sph[10,44]   *              0             0             1 
   621 sph[10,45]   *              0             0             1 
   622 sph[10,46]   *              0             0             1 
   623 sph[10,47]   *              0             0             1 
   624 sph[10,48]   *              0             0             1 
   625 sph[10,49]   *              0             0             1 
   626 sph[10,50]   *              0             0             1 
   627 sph[10,51]   *              0             0             1 
   628 sph[10,52]   *              0             0             1 
   629 sph[10,53]   *              0             0             1 
   630 sph[10,54]   *              0             0             1 
   631 sph[10,55]   *              0             0             1 
   632 sph[10,56]   *              0             0             1 
   633 sph[10,57]   *              1             0             1 
   634 sph[10,58]   *              0             0             1 
   635 sph[10,59]   *              0             0             1 
   636 sph[10,60]   *              0             0             1 
   637 sph[10,61]   *              0             0             1 
   638 sph[10,62]   *              0             0             1 
   639 sph[10,63]   *              0             0             1 
   640 sph[10,64]   *              1             0             1 
   641 sph[11,1]    *              0             0             1 
   642 sph[11,2]    *              0             0             1 
   643 sph[11,3]    *              0             0             1 
   644 sph[11,4]    *              0             0             1 
   645 sph[11,5]    *              0             0             1 
   646 sph[11,6]    *              0             0             1 
   647 sph[11,7]    *              0             0             1 
   648 sph[11,8]    *              0             0             1 
   649 sph[11,9]    *              0             0             1 
   650 sph[11,10]   *              0             0             1 
   651 sph[11,11]   *              0             0             1 
   652 sph[11,12]   *              0             0             1 
   653 sph[11,13]   *              0             0             1 
   654 sph[11,14]   *              0             0             1 
   655 sph[11,15]   *              0             0             1 
   656 sph[11,16]   *              0             0             1 
   657 sph[11,17]   *              0             0             1 
   658 sph[11,18]   *              0             0             1 
   659 sph[11,19]   *              0             0             1 
   660 sph[11,20]   *              0             0             1 
   661 sph[11,21]   *              0             0             1 
   662 sph[11,22]   *              0             0             1 
   663 sph[11,23]   *              0             0             1 
   664 sph[11,24]   *              0             0             1 
   665 sph[11,25]   *              0             0             1 
   666 sph[11,26]   *              0             0             1 
   667 sph[11,27]   *              0             0             1 
   668 sph[11,28]   *              0             0             1 
   669 sph[11,29]   *              0             0             1 
   670 sph[11,30]   *              0             0             1 
   671 sph[11,31]   *              0             0             1 
   672 sph[11,32]   *              0             0             1 
   673 sph[11,33]   *              0             0             1 
   674 sph[11,34]   *              0             0             1 
   675 sph[11,35]   *              0             0             1 
   676 sph[11,36]   *              0             0             1 
   677 sph[11,37]   *              0             0             1 
   678 sph[11,38]   *              0             0             1 
   679 sph[11,39]   *              0             0             1 
   680 sph[11,40]   *              0             0             1 
   681 sph[11,41]   *              0             0             1 
   682 sph[11,42]   *              0             0             1 
   683 sph[11,43]   *              0             0             1 
   684 sph[11,44]   *              0             0             1 
   685 sph[11,45]   *              1             0             1 
   686 sph[11,46]   *              0             0             1 
   687 sph[11,47]   *              0             0             1 
   688 sph[11,48]   *              0             0             1 
   689 sph[11,49]   *              1             0             1 
   690 sph[11,50]   *              0             0             1 
   691 sph[11,51]   *              0             0             1 
   692 sph[11,52]   *              0             0             1 
   693 sph[11,53]   *              0             0             1 
   694 sph[11,54]   *              0             0             1 
   695 sph[11,55]   *              0             0             1 
   696 sph[11,56]   *              0             0             1 
   697 sph[11,57]   *              0             0             1 
   698 sph[11,58]   *              1             0             1 
   699 sph[11,59]   *              0             0             1 
   700 sph[11,60]   *              0             0             1 
   701 sph[11,61]   *              0             0             1 
   702 sph[11,62]   *              0             0             1 
   703 sph[11,63]   *              0             0             1 
   704 sph[11,64]   *              0             0             1 
   705 sph[12,1]    *              0             0             1 
   706 sph[12,2]    *              0             0             1 
   707 sph[12,3]    *              0             0             1 
   708 sph[12,4]    *              0             0             1 
   709 sph[12,5]    *              0             0             1 
   710 sph[12,6]    *              0             0             1 
   711 sph[12,7]    *              0             0             1 
   712 sph[12,8]    *              0             0             1 
   713 sph[12,9]    *              0             0             1 
   714 sph[12,10]   *              0             0             1 
   715 sph[12,11]   *              0             0             1 
   716 sph[12,12]   *              0             0             1 
   717 sph[12,13]   *              0             0             1 
   718 sph[12,14]   *              0             0             1 
   719 sph[12,15]   *              0             0             1 
   720 sph[12,16]   *              0             0             1 
   721 sph[12,17]   *              0             0             1 
   722 sph[12,18]   *              0             0             1 
   723 sph[12,19]   *              0             0             1 
   724 sph[12,20]   *              0             0             1 
   725 sph[12,21]   *              0             0             1 
   726 sph[12,22]   *              0             0             1 
   727 sph[12,23]   *              0             0             1 
   728 sph[12,24]   *              0             0             1 
   729 sph[12,25]   *              0             0             1 
   730 sph[12,26]   *              0             0             1 
   731 sph[12,27]   *              0             0             1 
   732 sph[12,28]   *              0             0             1 
   733 sph[12,29]   *              0             0             1 
   734 sph[12,30]   *              0             0             1 
   735 sph[12,31]   *              0             0             1 
   736 sph[12,32]   *              0             0             1 
   737 sph[12,33]   *              0             0             1 
   738 sph[12,34]   *              0             0             1 
   739 sph[12,35]   *              0             0             1 
   740 sph[12,36]   *              0             0             1 
   741 sph[12,37]   *              0             0             1 
   742 sph[12,38]   *              0             0             1 
   743 sph[12,39]   *              0             0             1 
   744 sph[12,40]   *              0             0             1 
   745 sph[12,41]   *              0             0             1 
   746 sph[12,42]   *              0             0             1 
   747 sph[12,43]   *              1             0             1 
   748 sph[12,44]   *              0             0             1 
   749 sph[12,45]   *              0             0             1 
   750 sph[12,46]   *              0             0             1 
   751 sph[12,47]   *              0             0             1 
   752 sph[12,48]   *              0             0             1 
   753 sph[12,49]   *              0             0             1 
   754 sph[12,50]   *              0             0             1 
   755 sph[12,51]   *              1             0             1 
   756 sph[12,52]   *              0             0             1 
   757 sph[12,53]   *              0             0             1 
   758 sph[12,54]   *              0             0             1 
   759 sph[12,55]   *              0             0             1 
   760 sph[12,56]   *              0             0             1 
   761 sph[12,57]   *              0             0             1 
   762 sph[12,58]   *              0             0             1 
   763 sph[12,59]   *              0             0             1 
   764 sph[12,60]   *              0             0             1 
   765 sph[12,61]   *              0             0             1 
   766 sph[12,62]   *              0             0             1 
   767 sph[12,63]   *              0             0             1 
   768 sph[12,64]   *              0             0             1 
   769 sph[13,1]    *              0             0             1 
   770 sph[13,2]    *              0             0             1 
   771 sph[13,3]    *              0             0             1 
   772 sph[13,4]    *              0             0             1 
   773 sph[13,5]    *              0             0             1 
   774 sph[13,6]    *              0             0             1 
   775 sph[13,7]    *              0             0             1 
   776 sph[13,8]    *              0             0             1 
   777 sph[13,9]    *              0             0             1 
   778 sph[13,10]   *              0             0             1 
   779 sph[13,11]   *              0             0             1 
   780 sph[13,12]   *              0             0             1 
   781 sph[13,13]   *              0             0             1 
   782 sph[13,14]   *              0             0             1 
   783 sph[13,15]   *              0             0             1 
   784 sph[13,16]   *              0             0             1 
   785 sph[13,17]   *              0             0             1 
   786 sph[13,18]   *              0             0             1 
   787 sph[13,19]   *              0             0             1 
   788 sph[13,20]   *              0             0             1 
   789 sph[13,21]   *              0             0             1 
   790 sph[13,22]   *              0             0             1 
   791 sph[13,23]   *              0             0             1 
   792 sph[13,24]   *              0             0             1 
   793 sph[13,25]   *              0             0             1 
   794 sph[13,26]   *              0             0             1 
   795 sph[13,27]   *              0             0             1 
   796 sph[13,28]   *              0             0             1 
   797 sph[13,29]   *              0             0             1 
   798 sph[13,30]   *              0             0             1 
   799 sph[13,31]   *              0             0             1 
   800 sph[13,32]   *              0             0             1 
   801 sph[13,33]   *              0             0             1 
   802 sph[13,34]   *              0             0             1 
   803 sph[13,35]   *              0             0             1 
   804 sph[13,36]   *              0             0             1 
   805 sph[13,37]   *              0             0             1 
   806 sph[13,38]   *              0             0             1 
   807 sph[13,39]   *              0             0             1 
   808 sph[13,40]   *              0             0             1 
   809 sph[13,41]   *              0             0             1 
   810 sph[13,42]   *              1             0             1 
   811 sph[13,43]   *              0             0             1 
   812 sph[13,44]   *              0             0             1 
   813 sph[13,45]   *              0             0             1 
   814 sph[13,46]   *              0             0             1 
   815 sph[13,47]   *              0             0             1 
   816 sph[13,48]   *              0             0             1 
   817 sph[13,49]   *              0             0             1 
   818 sph[13,50]   *              0             0             1 
   819 sph[13,51]   *              0             0             1 
   820 sph[13,52]   *              1             0             1 
   821 sph[13,53]   *              0             0             1 
   822 sph[13,54]   *              0             0             1 
   823 sph[13,55]   *              0             0             1 
   824 sph[13,56]   *              0             0             1 
   825 sph[13,57]   *              0             0             1 
   826 sph[13,58]   *              0             0             1 
   827 sph[13,59]   *              0             0             1 
   828 sph[13,60]   *              0             0             1 
   829 sph[13,61]   *              0             0             1 
   830 sph[13,62]   *              0             0             1 
   831 sph[13,63]   *              0             0             1 
